CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=42  |  results -> results/robust_classification/run_20260630_200816_seed42
============================================================

Training robust_classification for 5 epochs
  Batch   0 | t=[0,0] | loss=0.6800 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  11 | t=[0,0] | loss=0.6394 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  12 | t=[0,0] | loss=0.8020 | acc=3/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  13 | t=[0,0] | loss=0.6918 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=0 true=1 t=0
  Batch  14 | t=[0,0] | loss=0.7746 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  15 | t=[0,0] | loss=0.8038 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  16 | t=[0,0] | loss=0.6321 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  17 | t=[0,0] | loss=0.6291 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [12] pred=0 true=1 t=0
  Batch  18 | t=[0,0] | loss=0.7182 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  19 | t=[0,0] | loss=0.6747 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0
  Batch  20 | t=[0,0] | loss=0.6407 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=0 true=1 t=0
  Batch  21 | t=[0,0] | loss=0.6436 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=0 true=1 t=0
  Batch  22 | t=[0,0] | loss=0.5383 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [8] pred=0 true=1 t=0
  Batch  23 | t=[0,0] | loss=0.8890 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  24 | t=[0,0] | loss=0.6475 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  25 | t=[0,0] | loss=0.6262 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [9] pred=0 true=1 t=0
  Batch  26 | t=[0,0] | loss=0.6880 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  27 | t=[0,0] | loss=0.7986 | acc=7/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  28 | t=[0,0] | loss=0.5424 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  29 | t=[0,0] | loss=0.8113 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  30 | t=[0,0] | loss=0.7586 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  31 | t=[0,0] | loss=0.5842 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  32 | t=[0,0] | loss=0.6505 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  33 | t=[0,0] | loss=0.5935 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  34 | t=[0,0] | loss=0.6835 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  35 | t=[0,0] | loss=0.4955 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=0
  Batch  36 | t=[0,0] | loss=0.6256 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  37 | t=[0,0] | loss=0.4902 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  38 | t=[0,0] | loss=0.6554 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  39 | t=[0,0] | loss=0.7700 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  40 | t=[0,0] | loss=0.7267 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  41 | t=[0,0] | loss=0.5302 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  42 | t=[0,0] | loss=0.5468 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0
  Batch  43 | t=[0,0] | loss=0.6616 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0
  Batch  44 | t=[0,0] | loss=0.4673 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [8] pred=0 true=1 t=0
  Batch  45 | t=[0,0] | loss=0.7305 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=1 true=0 t=0
  Batch  46 | t=[0,0] | loss=0.6317 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  47 | t=[0,0] | loss=0.5993 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  48 | t=[0,0] | loss=0.4832 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [11] pred=1 true=0 t=0
  Batch  49 | t=[0,0] | loss=0.6391 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  50 | t=[0,0] | loss=0.7260 | acc=9/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  51 | t=[0,0] | loss=0.4983 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  52 | t=[0,0] | loss=0.6612 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  53 | t=[0,0] | loss=0.6080 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  54 | t=[0,0] | loss=0.6865 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  55 | t=[0,0] | loss=0.6291 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  56 | t=[0,0] | loss=0.5280 | acc=11/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  57 | t=[0,0] | loss=0.6322 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0
  Batch  58 | t=[0,0] | loss=0.8520 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  59 | t=[0,0] | loss=0.7781 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  60 | t=[0,0] | loss=0.4870 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [10] pred=0 true=1 t=0
  Batch  61 | t=[0,0] | loss=0.5985 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0
  Batch  62 | t=[0,0] | loss=0.5292 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [9] pred=0 true=1 t=0
  Batch  63 | t=[0,0] | loss=0.6895 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  64 | t=[0,0] | loss=0.9351 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  65 | t=[0,0] | loss=0.7064 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  66 | t=[0,0] | loss=0.6597 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  67 | t=[0,0] | loss=0.4296 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  68 | t=[0,0] | loss=0.5506 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  69 | t=[0,0] | loss=0.5550 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  70 | t=[0,0] | loss=0.7963 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  71 | t=[0,0] | loss=0.5580 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=0 true=1 t=0
  Batch  72 | t=[0,0] | loss=0.5483 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  73 | t=[0,0] | loss=0.6320 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  74 | t=[0,0] | loss=0.7137 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  75 | t=[0,0] | loss=0.5809 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  76 | t=[0,0] | loss=0.3987 | acc=15/16 | MISCLASSIFIED: [13] pred=0 true=1 t=0
  Batch  77 | t=[0,0] | loss=0.6241 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  78 | t=[0,0] | loss=0.7539 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=1 true=0 t=0
  Batch  79 | t=[0,0] | loss=0.7858 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  80 | t=[0,0] | loss=0.6534 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  81 | t=[0,0] | loss=0.4649 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  82 | t=[0,0] | loss=0.7843 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  83 | t=[0,0] | loss=0.4309 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [10] pred=1 true=0 t=0
  Batch  84 | t=[0,0] | loss=0.6296 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  85 | t=[0,0] | loss=0.5488 | acc=8/14 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
Epoch 0 [warmup] | Loss: 0.6525 | Val Loss: 0.8162 | Val Acc: 48.4% | LR: 6.39e-04
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 48.4% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[4,172] | loss=0.6477 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=102, [3] pred=0 true=1 t=155, [10] pred=0 true=1 t=9, [11] pred=0 true=1 t=61, [12] pred=1 true=0 t=172, [13] pred=1 true=0 t=21, [14] pred=0 true=1 t=169, [15] pred=0 true=1 t=158
  Batch   1 | t=[11,190] | loss=0.7842 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=11, [3] pred=0 true=1 t=82, [7] pred=0 true=1 t=190, [8] pred=1 true=0 t=159, [11] pred=1 true=0 t=14, [13] pred=1 true=0 t=181, [14] pred=1 true=0 t=166
  Batch   2 | t=[8,177] | loss=0.6223 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=41, [7] pred=1 true=0 t=177, [8] pred=1 true=0 t=156, [12] pred=1 true=0 t=8, [14] pred=1 true=0 t=166
  Batch   3 | t=[0,181] | loss=1.0735 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=91, [2] pred=1 true=0 t=181, [3] pred=1 true=0 t=53, [4] pred=1 true=0 t=13, [5] pred=1 true=0 t=54, [6] pred=1 true=0 t=18, [7] pred=1 true=0 t=128, [9] pred=1 true=0 t=41, [11] pred=1 true=0 t=70, [14] pred=1 true=0 t=0
  Batch   4 | t=[18,183] | loss=0.5851 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=183, [5] pred=1 true=0 t=159, [8] pred=1 true=0 t=18, [9] pred=1 true=0 t=32, [15] pred=1 true=0 t=85
  Batch   5 | t=[14,149] | loss=0.7919 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=149, [5] pred=0 true=1 t=43, [6] pred=1 true=0 t=86, [8] pred=0 true=1 t=29, [10] pred=0 true=1 t=62, [12] pred=1 true=0 t=102
  Batch   6 | t=[0,179] | loss=0.8198 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=39, [1] pred=0 true=1 t=4, [2] pred=0 true=1 t=64, [4] pred=0 true=1 t=150, [9] pred=0 true=1 t=13, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=97, [15] pred=0 true=1 t=147
  Batch   7 | t=[1,187] | loss=0.8176 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=67, [2] pred=0 true=1 t=85, [4] pred=0 true=1 t=49, [6] pred=0 true=1 t=72, [7] pred=0 true=1 t=88, [8] pred=1 true=0 t=40, [9] pred=0 true=1 t=1, [12] pred=0 true=1 t=187, [15] pred=0 true=1 t=164
